url,title,price,camera_resolution,operating_system,internal_memory,battery_capacity,screen_technology,screen_resolution,processor
https://hoanghamobile.com/dien-thoai/vivo-y100-8-256gb,Vivo Y100 8/256GB - Chính hãng,,"50MP + 2MP,f/1.8 (50MP) + f/2.4 (2MP),8MP",Funtouch OS 14,256GB,5000mAh,AMOLED,"50MP + 2MP,f/1.8 (50MP) + f/2.4 (2MP),8MP,2400 × 1080",Snapdragon 685
https://hoanghamobile.com/dien-thoai/realme-note-60-4-64gb,Realme Note 60 4/64GB - Chính hãng,,"32MP,5MP",Realme UI,64GB,5000mAh,IPS LCD,"32MP,5MP,1600 x 720",Unisoc T612
https://hoanghamobile.com/dien-thoai/vivo-y03t-4-128gb,Vivo Y03T 4/128GB - Chính hãng,,"Chính 13 MP & Phụ 0.08 MP,5 MP",Android 14,128GB,5000 mAh,IPS LCD,"Chính 13 MP & Phụ 0.08 MP,5 MP,720 x 1612",
https://hoanghamobile.com/dien-thoai/masstel-izi-16-4g,Masstel izi 16 4G - Chính hãng,,,,,1000mAh,Đang cập nhật,160 x 128,
https://hoanghamobile.com/dien-thoai/vivo-y19s-8-128gb,Vivo Y19S 8/128GB - Chính hãng,,,,,5500mAh,LCD,1608 × 720,
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-pro-max-1tb-chinh-hang-vn-a,Điện thoại iPhone 15 Pro Max (1TB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,1TB,4422mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2796 x 1290",Apple A17 Pro
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-fe-8gb-128gb,Samsung Galaxy S24 FE 8GB/128GB,,"Chính 50 MP & Phụ 12 MP, 8 MP,10MP",Android 14,128 GB,4700 mAh,Dynamic AMOLED 2X,"Chính 50 MP & Phụ 12 MP, 8 MP,10MP,1080 x 2340",Exynos 2400e 8 nhân
https://hoanghamobile.com/dien-thoai/samsung-galaxy-a35-chinh-hang,Điện thoại Samsung Galaxy A35 - 8GB/128GB ,,"50+8+5MP,13 MP",Android 14,128GB,5000mAh,Super AMOLED,"50+8+5MP,13 MP,2340 x 1080",Exynos 1380
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-ultra-chinh-hang,Điện Thoại AI - Samsung Galaxy S24 Ultra - 12GB/256GB - Chính hãng,,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP",Android 14,256GB,5000mAh,Dynamic AMOLED 2X,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP,3120  x  1440",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-Ultra-12gb-512gb-chinh-hang,Điện Thoại AI - Samsung Galaxy S24 Ultra - 12GB/512GB - Chính hãng,,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP",Android 14,512GB,5000mAh,Dynamic AMOLED 2X,"200.0 MP + 50.0 MP + 12.0 MP + 10.0 MP,(F1.7 , F3.4 , F2.2 , F2.4),12.0 MP,3120  x  1440",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/samsung-galaxy-a55-chinh-hang,Điện thoại Samsung Galaxy A55 - 8GB/128GB ,,"50+12+5MP,32 MP",Android 14,128GB,5000mAh,Super AMOLED,"50+12+5MP,32 MP,2400 x 1080",Exynos 1480
https://hoanghamobile.com/dien-thoai/realme-c60-4gb-64gb-chinh-hang,Điện thoại realme C60 (4GB/64GB),,"Camera chính 13MP & Phụ 0.08MP,Chính 5MP","Android 13, realme UI",64GB,5000mAh,IPS LCD,"Camera chính 13MP & Phụ 0.08MP,Chính 5MP,1600 x 720",UNISOC T612
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-pro-256gb-chinh-hang-vn-a,Điện thoại iPhone 15 Pro (256GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,256GB,3274mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2556 x 1179",Apple A17 Pro
https://hoanghamobile.com/dien-thoai/honor-x7b-chinh-hang,Điện thoại HONOR X7b - 8GB/256GB,,"Camera chính 108MP (f1.75) + Camera siêu rộng & chiều sâu 5MP (f2.2) + Camera cận cảnh 2MP (f2.4),Hỗ trợ lên đến 12000*9000 pixel,8MP",MagicOS 7.2 (nền tảng Android 13）,256GB,6000mAh,LCD,"Camera chính 108MP (f1.75) + Camera siêu rộng & chiều sâu 5MP (f2.2) + Camera cận cảnh 2MP (f2.4),Hỗ trợ lên đến 12000*9000 pixel,8MP,2412  x  1080",Snapdragon 680
https://hoanghamobile.com/dien-thoai/realme-c53-8-256gb-chinh-hang,Điện thoại realme C53 - 8GB/256GB,,"Chính 50MP + 0.08MP,Chính 8MP","Android 13, realme UI T Edition",256GB,5000mAh,IPS LCD,"Chính 50MP + 0.08MP,Chính 8MP,1600 x 720",UNISOC T612
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-plus-12gb-512gb-chinh-hang,Điện Thoại AI - Samsung Galaxy S24 Plus - 12GB/512GB - Chính hãng,,"50.0 MP + 10.0 MP + 12.0 MP,(F1.8 , F2.4 , F2.2),12.0 MP,(F2.2)",Android 14,512GB,4900mAh,Dynamic AMOLED 2X,"50.0 MP + 10.0 MP + 12.0 MP,(F1.8 , F2.4 , F2.2),12.0 MP,(F2.2),3120  x  1440",Exynos 2400
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-plus-chinh-hang,Điện Thoại AI - Samsung Galaxy S24 Plus - 12GB/256GB - Chính Hãng,,"50.0 MP + 10.0 MP + 12.0 MP,(F1.8 , F2.4 , F2.2),12.0 MP,(F2.2)",,256GB,4900mAh,Dynamic AMOLED 2X,"50.0 MP + 10.0 MP + 12.0 MP,(F1.8 , F2.4 , F2.2),12.0 MP,(F2.2),3120  x  1440",Exynos 2400
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-pro-128gb-chinh-hang-vn-a,Điện thoại iPhone 15 Pro (128GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,128GB,3274mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2556 x 1179",Apple A17 Pro
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-masstel-fami-12s-4g-chinh-hang,Điện thoại di động Masstel Fami 12S 4G - Chính hãng,,,,256MB,1400mAh,QQVGA,160 x 128,Unisoc T107
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s24-8gb-512gb-chinh-hang,Điện Thoại AI - Samsung Galaxy S24 - 8GB/512GB - Chính hãng,,"50.0 MP + 10.0 MP + 12.0 MP,(F1.8 , F2.4 , F2.2),12.0 MP",,512GB,4000mAh,Dynamic AMOLED 2X,"50.0 MP + 10.0 MP + 12.0 MP,(F1.8 , F2.4 , F2.2),12.0 MP,2340  x  1080",Exynos 2400
https://hoanghamobile.com/dien-thoai/nubia-neo-2-12-8gb-256gb,Nubia Neo 2 8GB+12GB/256GB - Chính hãng,,"Camera chính 50MP, F1.8, AF,Ống kính độ sâu 2MP,16MP",Android 14,256GB,6000mAh,IPS LCD,"Camera chính 50MP, F1.8, AF,Ống kính độ sâu 2MP,16MP,2400 x 1080",Unisoc T820
https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-14-ultra,Xiaomi 14 Ultra,,"50MP,32MP",Xiaomi HyperOS,512GB,5000mAh,AMOLED,"50MP,32MP,3200  x  1440",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-128gb-chinh-hang-vn-a,Điện thoại iPhone 11 (128GB) - Chính hãng VN/A,,"2 camera 12 MP,12 MP",iOS 15,128GB,3110mAh,IPS LCD,"2 camera 12 MP,12 MP,1792 x 828",Apple A13 Bionic
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-masstel-izi-t2-4g-chinh-hang,Điện thoại di động Masstel izi T2 4G - Chính hãng,,,,128MB,1800mAh,QVGA,320 x 240,T107 (UMS9117)
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-pro-1tb-chinh-hang-vn-a,Điện thoại iPhone 15 Pro (1TB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,1TB,3274mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2556 x 1179",Apple A17 Pro
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-plus-512gb-chinh-hang-vn-a,Điện thoại iPhone 15 Plus (512GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,512GB,4383mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2796 x 1290",Apple A16 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-64gb-chinh-hang-vn-a,Điện thoại iPhone 11 (64GB) - Chính hãng VN/A,,"2 camera 12 MP,12 MP",iOS 15,64GB,3110mAh,IPS LCD,"2 camera 12 MP,12 MP,1792 x 828",Apple A13 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-pro-512gb-chinh-hang-vn-a,Điện thoại iPhone 15 Pro (512GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,512GB,3274mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.78,Ultra Wide: 12MP, khẩu độ ƒ/2.2,Telephoto: 12MP, khẩu độ ƒ/2.8,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2556 x 1179",Apple A17 Pro
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-64gb-chinh-hang-vn-a,Điện thoại iPhone 12 (64GB) - Chính hãng VN/A,,"2 camera 12 MP,12 MP",iOS 14,64GB,2815mAh,OLED,"2 camera 12 MP,12 MP,2532 x 1170",Apple A14 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-256gb-chinh-hang-vn-a,Điện thoại iPhone 15 (256GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,256GB,3349mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2556 x 1179",Apple A16 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-512gb-chinh-hang-vn-a,Điện thoại iPhone 15 (512GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,512GB,3349mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2556 x 1179",Apple A16 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-128gb-chinh-hang-vn-a,Điện thoại iPhone 15 (128GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,128GB,3349mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2556 x 1179",Apple A16 Bionic
https://hoanghamobile.com/dien-thoai/xiaomi-14t-pro-12gb-512gb,Điện thoại Xiaomi 14T Pro 12GB/512GB,,"23mm ƒ/1 6,Cảm biến hình ảnh Light Fusion 900,2 4 m Super Pixel,Dual Native ISO Fusion Max,Dải động lên đến 13 57EV,50MP,25mm f/2 0,32MP",,512GB,5000mAh,CrystalRes AMOLED,"23mm ƒ/1 6,Cảm biến hình ảnh Light Fusion 900,2 4 m Super Pixel,Dual Native ISO Fusion Max,Dải động lên đến 13 57EV,50MP,25mm f/2 0,32MP,2712 x 1220",MediaTek Dimensity 9300+
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-plus-128gb-chinh-hang-vn-a,Điện thoại iPhone 15 Plus (128GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,128GB,4383mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2796 x 1290",Apple A16 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-15-plus-256gb-chinh-hang-vn-a,Điện thoại iPhone 15 Plus (256GB) - Chính hãng VN/A,,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9",iOS 17,256GB,4383mAh,Super Retina XDR,"Chính: 48MP, khẩu độ ƒ/1.6,Ultra Wide: 12MP, khẩu độ ƒ/2.4,Camera trước TrueDepth 12MP, khẩu độ ƒ/1.9,2796 x 1290",Apple A16 Bionic
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-mobell-m139-4g-chinh-hang,Điện Thoại Di Động Mobell M139 4G - Chính hãng,,,,128MB,1000mAh,Đang cập nhật,160 x 128,Unisoc T107
https://hoanghamobile.com/dien-thoai/xiaomi-14t,Xiaomi 14T 12GB/512GB,,23mm ƒ/1 7,,512GB,5000mAh,CrystalRes AMOLED,"23mm ƒ/1 7,2712 x 1220",MediaTek Dimensity 8300-Ultra
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-mobell-rock-4-4g-chinh-hang,Điện Thoại Di Động Mobell ROCK 4 4G - Chính hãng,,,,128MB,3250mAh,Đang cập nhật,320 x 240,Unisoc T107
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-mobell-f309-4g-chinh-hang,Điện Thoại Di Động Mobell F309 4G - Chính hãng,,,,128MB,1600mAh,Đang cập nhật,320 x 240,Unisoc T107
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-mobell-m539-4g-chinh-hang,Điện Thoại Di Động Mobell M539 4G - Chính hãng,,,,128MB,2000mAh,Đang cập nhật,320 x 240,Unisoc T107
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-mobell-f209-4g-chinh-hang,Điện Thoại Di Động Mobell F209 4G - Chính hãng,,,,128MB,1500mAh,Đang cập nhật,220 x 176,Unisoc T107
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-mobell-m331-4g-chinh-hang,Điện Thoại Di Động Mobell M331 4G - Chính hãng,,,,128MB,1000mAh,Đang cập nhật,320 x 240,Unisoc T107
https://hoanghamobile.com/dien-thoai/nokia-220-4g-chinh-hang,Nokia 220 4G - Chính hãng,,,S30+,128MB,1450mAh,LCD,320 x 240,Unisoc T107
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-13-128gb-chinh-hang-vn-a,Điện thoại iPhone 13 (128GB) - Chính hãng VN/A,,"2 camera 12 MP,12 MP",iOS 15,128GB,3240mAh,OLED,"2 camera 12 MP,12 MP,2532 x 1170",Apple A15
https://hoanghamobile.com/dien-thoai-di-dong/redmi-a3-4gb-128gb-chinh-hang,Điện thoại Redmi A3 (4GB/128GB),,"Camera chính 8MP f/2.0,Camera phụ trợ QVGA,5MP f/2.2",Android 14,128GB,5000mAh,IPS LCD,"Camera chính 8MP f/2.0,Camera phụ trợ QVGA,5MP f/2.2,1650 x 720",MediaTek Helio G36
https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-13t-12gb-256gb-chinh-hang,Điện thoại Xiaomi 13T (12GB/256GB) ,,"Camera chính Leica: Sony IMX707 50MP f/1.9 OIS,Camera telephoto Leica: 50MP f/1.9,Camera góc siêu rộng Leica: 12MP f/2.2,20MP f/2.2",MIUI 14 trên nền tảng Android 13,256GB,5000mAh,AMOLED,"Camera chính Leica: Sony IMX707 50MP f/1.9 OIS,Camera telephoto Leica: 50MP f/1.9,Camera góc siêu rộng Leica: 12MP f/2.2,20MP f/2.2,2712 x 1220",MediaTek Dimensity 8200-Ultra
https://hoanghamobile.com/dien-thoai/redmi-a2-series-3gb-64gb-chinh-hang,Điện thoại Redmi A2+ (3GB/64GB),,"Camera chính 8MP f/2.0,Camera phụ trợ QVGA,5MP f/2.2",Android 12 (Go Edition),64GB,5000mAh,IPS LCD,"Camera chính 8MP f/2.0,Camera phụ trợ QVGA,5MP f/2.2,1600 x 720",MediaTek Helio G36
https://hoanghamobile.com/dien-thoai/redmi-note-13-pro-plus-8gb-256gb-chinh-hang,Điện thoại Redmi Note 13 Pro+ 5G (8GB/256GB) ,,"Camera chính 200MP OIS f/1.65,Camera góc siêu rộng 8MP f/2.2,Camera cận cảnh 2MP f/2.4,Camera trước 16MP f/2.4",MIUI 14 trên nền tảng Android 13,256GB,5000mAh,AMOLED,"Camera chính 200MP OIS f/1.65,Camera góc siêu rộng 8MP f/2.2,Camera cận cảnh 2MP f/2.4,Camera trước 16MP f/2.4,2712 x 1220",MediaTek Dimensity 7200 Ultra
https://hoanghamobile.com/dien-thoai-di-dong/oppo-find-n3-flip-12gb-256gb-chinh-hang,Điện thoại OPPO Find N3 Flip (12GB/256GB) ,,"Camera chính: 50MP IMX890 ƒ/1.8, FOV 84°, tiêu cự 24mm, OIS,Camera Tele: 32MP IMX709 ƒ/2.0, FOV 49°, tiêu cự 47mm, OIS,Camera góc siêu rộng: 48MP IMX581, ƒ/2.2, FOV 114°, tiêu cự 14mm,32MP ƒ/2.4, FOV 90°, tiêu cự 21 mm",ColorOS 13 trên nền tảng Android 13,256GB,4300mAh,AMOLED,"Camera chính: 50MP IMX890 ƒ/1.8, FOV 84°, tiêu cự 24mm, OIS,Camera Tele: 32MP IMX709 ƒ/2.0, FOV 49°, tiêu cự 47mm, OIS,Camera góc siêu rộng: 48MP IMX581, ƒ/2.2, FOV 114°, tiêu cự 14mm,32MP ƒ/2.4, FOV 90°, tiêu cự 21 mm,MH bên trong: 2520 x 1080,MH ngoài: 720 x 382",MediaTek Dimensity 9200
https://hoanghamobile.com/dien-thoai-di-dong/oppo-find-n3-16gb-512gb-chinh-hang,Điện thoại OPPO Find N3 (16GB/512GB) ,,"48MP Wide (1/1.4’’ Sensor size OIS, F1.6),64MP Tele (1/2’’ Sensor size 3x optical zoom OIS, F2.2),48MP Ultra Wide (1/2’’ Sensor size F1.6),Trong: 20 MP & Ngoài: 32 MP",Android 13,512GB,4805mAh,OLED,"48MP Wide (1/1.4’’ Sensor size OIS, F1.6),64MP Tele (1/2’’ Sensor size 3x optical zoom OIS, F2.2),48MP Ultra Wide (1/2’’ Sensor size F1.6),Trong: 20 MP & Ngoài: 32 MP,2440 x 2268",Snapdragon 8 Gen 2
https://hoanghamobile.com/dien-thoai/redmi-note-13-6gb-128gb-chinh-hang,Điện thoại Redmi Note 13 (6GB/128GB),,"Camera chính 108MP f/1.75,Camera góc siêu rộng 8MP f/2.2,Camera Macro 2MP,Camera trước 16MP f/2.4",MIUI 14 trên nền tảng Android 13,128GB,5000mAh,AMOLED,"Camera chính 108MP f/1.75,Camera góc siêu rộng 8MP f/2.2,Camera Macro 2MP,Camera trước 16MP f/2.4,2400 x 1080",Snapdragon 685
https://hoanghamobile.com/dien-thoai/poco-x6-5g-8gb-256gb-chinh-hang,POCO X6 5G (8GB/256GB) - Chính hãng,,"Cảm biến góc rộng 64MP f/1.79,Cảm biến góc siêu rộng 8MP f/2.2,Cảm biến macro 2MP f/2.4,Camera trước 16MP f/2.45",MIUI 14 cho POCO trên nền tảng Android,256GB,5100mAh,AMOLED DotDisplay,"Cảm biến góc rộng 64MP f/1.79,Cảm biến góc siêu rộng 8MP f/2.2,Cảm biến macro 2MP f/2.4,Camera trước 16MP f/2.45,2712 x 1220",Snapdragon 7s Gen 2
https://hoanghamobile.com/dien-thoai/xiaomi-14-12gb-256gb-chinh-hang,Điện thoại Xiaomi 14 (12GB/256GB) ,,"Camera chính Leica 50MP f/1.6 23mm,Camera Telephoto Leica 50MP f/2.0 75mm,Camera góc siêu rộng Leica 50MP f/2.2 14mm,Camera trước 32MP f/2.0",HyperOS,256GB,4610mAh,AMOLED,"Camera chính Leica 50MP f/1.6 23mm,Camera Telephoto Leica 50MP f/2.0 75mm,Camera góc siêu rộng Leica 50MP f/2.2 14mm,Camera trước 32MP f/2.0,2670 x 1200",Snapdragon 8 Gen 3
https://hoanghamobile.com/dien-thoai/oscal-tiger-12-12gb-256gb-chinh-hang,OSCAL TIGER 12 (12+12GB/256GB) - Chính hãng,,"Camera chính 64MP Samsung ISOCELLGW3,Camera phụ 2MP,Camera trước 13MP Samsung ISOCELL3L6",DokeOS 4.0 trên nền tảng Android 13,256GB,5000mAh,IPS LCD,"Camera chính 64MP Samsung ISOCELLGW3,Camera phụ 2MP,Camera trước 13MP Samsung ISOCELL3L6,2460 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-128gb-chinh-hang-vn-a,Điện thoại iPhone 12 (128GB) - Chính hãng VN/A,,"2 camera 12 MP,12 MP",iOS 14,128GB,2815mAh,OLED,"2 camera 12 MP,12 MP,2532 x 1170",Apple A14 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-s23-ultra-8gb-256gb-chinh-hang,Điện thoại Samsung Galaxy S23 Ultra 8GB/256GB ,,"200MP x 12MP x 10MP x 10MP,12MP",,256GB,5000mAh,Dynamic AMOLED 2X,"200MP x 12MP x 10MP x 10MP,12MP,3088  x  1440",Snapdragon 8 Gen 2
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-14-plus-128gb-chinh-hang-vn-a,Điện thoại iPhone 14 Plus (128GB) - Chính hãng VN/A,,"2 camera 12 MP,12 MP",iOS 16,128GB,4325mAh,Super Retina XDR,"2 camera 12 MP,12 MP,2778 x 1284",Apple A15
https://hoanghamobile.com/dien-thoai/dien-thoai-tecno-spark-go-1-4-4gb-64gb,Điện thoại TECNO SPARK Go 1 (4+4GB/64GB),,13M,Adroid T-Go,64GB,5000mAh,IPS LCD,"13M,720 x 1600",Unisoc T615
https://hoanghamobile.com/dien-thoai/dien-thoai-tecno-pova-6-8-8gb-256gb-chinh-hang,Điện thoại Tecno Pova 6 (8+8GB/256GB) - Chính hãng,,"32MP,108MP",Android 14,256GB,6000mAh,AMOLED,"32MP,108MP,2436 x 1080",MTK Helio G99 Ultimate
https://hoanghamobile.com/dien-thoai/dien-thoai-tecno-pova-6-neo-8-8gb-128gb,Điện thoại TECNO POVA 6 Neo (8+8GB/128GB),,"50MP,8MP",Android 14,128GB,7000mAh,LCD,"50MP,8MP,1080 x 2460",Helio G99 Ultimate
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-14-128gb-chinh-hang-vn-a,Điện thoại iPhone 14 (128GB) - Chính hãng VN/A,,"12MP x 12MP,12MP",iOS 16,128GB,3279mAh,Super Retina XDR,"12MP x 12MP,12MP,2532  x  1170",Apple A15 Bionic
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-z-fold5-12gb-512gb-chinh-hang,Điện thoại Samsung Galaxy Z Fold5 12GB/512GB,,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP",OneUI 5.1.1 / Android 13,512GB,4400mAh,Dynamic AMOLED 2X,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP,MH chính: 2176  x  1812,MH phụ: 2316  x  904",Snapdragon 8 Gen 2
https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-11-lite-5g-ne-6gb-128gb-chinh-hang,Điện thoại Xiaomi 11 Lite 5G NE (6GB/128GB) ,,"Chính 64 MP & Phụ 8 MP, 5 MP,20 MP",Android 11,128GB,4250mAh,AMOLED,"Chính 64 MP & Phụ 8 MP, 5 MP,20 MP,2400 x 1080",Snapdragon 778G 5G
https://hoanghamobile.com/dien-thoai/tecno-spark-20-pro-plus-8gb-256gb-chinh-hang,Điện thoại TECNO SPARK 20 Pro + (8+8GB/256GB),,"Camera trước 32MP,Camera chính 108MP f/1.8,Camera macro 2MP,Camera phụ VGA",HIOS 14 trên nền tảng Android 14,256GB,5000mAh,AMOLED,"Camera trước 32MP,Camera chính 108MP f/1.8,Camera macro 2MP,Camera phụ VGA,2436 x 1080",MediaTek Helio G99 Ultimate
https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-mi-11-lite-5g-8gb-128gb-chinh-hang,Điện thoại Xiaomi Mi 11 Lite 5G (8GB/128GB),,"Camera chính 64MP f/1.79,Camera góc siêu rộng 8MP, FOV 119°, f/2.2,Camera telemacro 5MP f/2.4,Camera trước 20MP f/2.24",MIUI 12 trên nền tảng Android 11,128GB,4250mAh,AMOLED,"Camera chính 64MP f/1.79,Camera góc siêu rộng 8MP, FOV 119°, f/2.2,Camera telemacro 5MP f/2.4,Camera trước 20MP f/2.24,2400 x 1080",Snapdragon 780G
https://hoanghamobile.com/dien-thoai/tecno-spark-go-2024-4gb-64gb-chinh-hang,Điện thoại TECNO SPARK Go 2024 (4+4GB/64GB),,"Camera chính 13MP f/1.9,Camera phụ 0.08MP,Camera trước 8MP",Android 13 (Go edition),64GB,5000mAh,IPS LCD,"Camera chính 13MP f/1.9,Camera phụ 0.08MP,Camera trước 8MP,1612 x 720",Unisoc T606
